bb.adctrig.detmap = 
  5     19     9     10  -1 #      0
 
bb.adctrig.chanmap =  0 1                   

## Number of rows and columns
bb.adctrig.ncols =  2
bb.adctrig.nrows = 1
## Position of first module
bb.adctrig.xyz    = -1.105  0.255  0.000
## Space between modules
bb.adctrig.dxdydz =  10.000  10.000  0.000
## Positions in [m] where +z is roated by bb.theta
bb.adctrig.position = 0 0 2.5319 ## Need to re-check this number
## Size
bb.adctrig.size   =  0.595 2.295 0.37 # in meters
## adc channels to mV assume F250 set fot 2V for 4096
bb.adctrig.adc.conv = 0.4882
# Threshold for pulse finding in waveform (mV)
bb.adctrig.adc.thres = 5.0
# Number of bins (bin=4ns) at the beginning of waveform used to determing average Pedestal
bb.adctrig.adc.NPedBin = 4
# Number of bins (bin=4ns) before Threshold Bin to use in integrating pulse
bb.adctrig.adc.NSB = 3
# Number of bins (bin=4ns) before Threshold Bin to use in integrating pulse
bb.adctrig.adc.NSA = 12
# Number of bin for fixed Threshold if no Threshold Crossing is found
bb.adctrig.adc.FixThresBin = 14
# Convert adc integral in pC to GeV
bb.adctrig.adc.gain = 1.0
#
bb.adctrig.adc.GoodTimeCut = 70.

                
